"WWTP","Date_Collected","Week","Sample_ID","avg_ct","avg_copies_per_ml","avg_copies_per_MGD","AVG_Flowrate_MGD"
"John T. Hickerson",2021-10-27,2021-10-25,"JT-21-31744",28.5,3980400,106526893620050,7.07
"Roberto Bustamante",2021-10-27,2021-10-25,"RB-21-31747",32.35,237000,23792221661832,26.52
"Fred Hurvey",2021-11-03,2021-11-01,"FH-21-32477",31.8,513733.333333333,11395896421232.5,5.86
"Haskell",2021-11-03,2021-11-01,"HS-21-32478",32.05,269766.666666667,10936815557971.8,10.71
"John T. Hickerson",2021-11-03,2021-11-01,"JT-21-32476",33.35,107600,2879683889437.6,7.07
"Roberto Bustamante",2021-11-03,2021-11-01,"RB-21-32479",32.65,200166.666666667,20094555707356,26.52
"Fred Hurvey",2021-11-09,2021-11-08,"FH-21-34777",31.4,460866.666666667,10223180892808.3,5.86
"John T. Hickerson",2021-11-09,2021-11-08,"JT-21-34776",39.95,6566.66666666667,175742790030.733,7.07
"Roberto Bustamante",2021-11-09,2021-11-08,"RB-21-34778",32.25,261866.666666667,26288564469107.2,26.52
"Fred Hurvey",2021-11-16,2021-11-15,"FH-21-33993",32.2,283066.666666667,6279130055093.87,5.86
"Haskell",2021-11-16,2021-11-15,"HS-21-33994",31.35,471233.333333333,19104628882126.2,10.71
"John T. Hickerson",2021-11-16,2021-11-15,"JT-21-33992",31,643200,17213872469203.2,7.07
"Roberto Bustamante",2021-11-16,2021-11-15,"RB-21-33995",30.65,774000,77701179604464,26.52
"Fred Hurvey",2021-12-01,2021-11-29,"FH-21-35104",31.05,635600,14099205356868.8,5.86
"Haskell",2021-12-01,2021-11-29,"HS-21-35105",30.65,832200,33738852986571.6,10.71
"John T. Hickerson",2021-12-01,2021-11-29,"JT-21-35103",36.75,18433.3333333333,493328745619.267,7.07
"Roberto Bustamante",2021-12-01,2021-11-29,"RB-21-35106",32.2,252833.333333333,25381716076652,26.52
"Fred Hurvey",2021-12-08,2021-12-06,"FH-21-35716",31.5,563700,12504282661527.6,5.86
"Haskell",2021-12-08,2021-12-06,"HS-21-35717",32.6,238200,9657047322039.6,10.71
"John T. Hickerson",2021-12-08,2021-12-06,"JT-21-35715",35.3,28833.3333333333,771662504449.667,7.07
"Roberto Bustamante",2021-12-08,2021-12-06,"RB-21-35718",32.2,256966.666666667,25796657776520.8,26.52
"Fred Hurvey",2021-12-22,2021-12-20,"FH-21-37270",31.65,801133.333333333,17771150699967.7,5.86
"Haskell",2021-12-22,2021-12-20,"HS-21-37271",32.35,426100,17274844097065.8,10.71
"John T. Hickerson",2021-12-22,2021-12-20,"JT-21-37269",32.05,516933.333333333,13834615166480.3,7.07
"Roberto Bustamante",2021-12-22,2021-12-20,"RB-21-37272",31.65,635000,63747091794360,26.52
"Fred Hurvey",2021-12-29,2021-12-27,"FH-21-37776",31.95,584133.333333333,12957545346851.7,5.86
"Haskell",2021-12-29,2021-12-27,"HS-21-37777",30.95,1148433.33333333,46559509010107.8,10.71
"John T. Hickerson",2021-12-29,2021-12-27,"JT-21-37775",33.8,125400,3356062822820.4,7.07
"Roberto Bustamante",2021-12-29,2021-12-27,"RB-21-37778",31.5,928666.666666667,93228030309232,26.52
"Fred Hurvey",2022-01-05,2022-01-03,"FH-22-00668",29.4,1849133.33333333,41018424479071.7,5.86
"Haskell",2022-01-05,2022-01-03,"HS-22-00665",29.95,1268100,51411006335341.8,10.71
"John T. Hickerson",2022-01-05,2022-01-03,"JT-22-00667",29.4,1941733.33333333,51966340126245.1,7.07
"Roberto Bustamante",2022-01-05,2022-01-03,"RB-22-00666",31.5,1100300,110458149765881,26.52
"Fred Hurvey",2022-01-13,2022-01-10,"FH-22-01310",29.65,1495433.33333333,33172469578624.1,5.86
"John T. Hickerson",2022-01-13,2022-01-10,"JT-22-01309",29.6,1578466.66666667,42244284665560.1,7.07
"Roberto Bustamante",2022-01-13,2022-01-10,"RB-22-01311",29.45,1754933.33333333,176176214634618,26.52
"Fred Hurvey",2022-01-19,2022-01-17,"FH-22-01939",32.55,186766.666666667,4142954038941.47,5.86
"Haskell",2022-01-19,2022-01-17,"HS-22-01940",29.5,1683300,68243945244287.4,10.71
"John T. Hickerson",2022-01-19,2022-01-17,"JT-22-01938",32.3,219166.666666667,5865527129198.33,7.07
"Roberto Bustamante",2022-01-19,2022-01-17,"RB-22-01941",30.05,1102766.66666667,110705776264190,26.52
"Fred Hurvey",2022-01-26,2022-01-24,"FH-22-02316",30.8,656000,14551728625088,5.86
"Haskell",2022-01-26,2022-01-24,"HS-22-02317",30.85,655766.666666667,26585935063879.8,10.71
"John T. Hickerson",2022-01-26,2022-01-24,"JT-22-02315",31.5,412866.666666667,11049493387414.5,7.07
"Roberto Bustamante",2022-01-26,2022-01-24,"RB-22-02318",29.7,1442066.66666667,144767804997774,26.52
"Fred Hurvey",2022-02-02,2022-01-31,"FH-22-02999",32,235200,5217327092409.6,5.86
"Haskell",2022-02-02,2022-01-31,"HS-22-03000",31.35,391833.333333333,15885613108113,10.71
"John T. Hickerson",2022-02-02,2022-01-31,"JT-22-02998",32.65,148033.333333333,3961795586428.87,7.07
"Roberto Bustamante",2022-02-02,2022-01-31,"RB-22-03001",31.35,391066.666666667,39258838894038.4,26.52
"Fred Hurvey",2022-02-09,2022-02-07,"FH-22-03533",34.1,48666.6666666667,1079548973202.67,5.86
"Haskell",2022-02-09,2022-02-07,"HS-22-03534",32.3,187200,7589417542761.6,10.71
"John T. Hickerson",2022-02-09,2022-02-07,"JT-22-03532",33.05,116533.333333333,3118765451509.87,7.07
"Roberto Bustamante",2022-02-09,2022-02-07,"RB-22-03531",31.1,440733.333333333,44244831900526.4,26.52
"Fred Hurvey",2022-02-16,2022-02-14,"FH-22-04127",33.8,86366.6666666667,1915829718882.27,5.86
"Haskell",2022-02-16,2022-02-14,"HS-22-04128",33.4,98266.6666666667,3983903653144.8,10.71
"John T. Hickerson",2022-02-16,2022-02-14,"JT-22-04126",36.35,11466.6666666667,306880811018.133,7.07
"Roberto Bustamante",2022-02-16,2022-02-14,"RB-22-04129",36.9,8066.66666666667,809805575550.4,26.52
"Fred Hurvey",2022-02-23,2022-02-21,"FH-22-04127",37.25,8400,186333110443.2,5.86
"Haskell",2022-02-23,2022-02-21,"HS-22-04128",34.7,46066.6666666667,1867623761413.2,10.71
"John T. Hickerson",2022-02-23,2022-02-21,"JT-22-04126",36.15,13466.6666666667,360406533870.133,7.07
"Roberto Bustamante",2022-02-23,2022-02-21,"RB-22-04129",36.65,9933.33333333334,997198601297.6,26.52
"Fred Hurvey",2022-03-02,2022-02-28,"FH-22-06047",36.9,7666.66666666667,170065934134.667,5.86
"Haskell",2022-03-02,2022-02-28,"HS-22-06048",35.6,19833.3333333333,804078247497,10.71
"John T. Hickerson",2022-03-02,2022-02-28,"JT-22-06046",37.85,5533.33333333333,148087833223.867,7.07
"Roberto Bustamante",2022-03-02,2022-02-28,"RB-22-06049",39.1,1633.33333333333,163968897528.8,26.52
"Fred Hurvey",2022-03-09,2022-03-07,"FH-22-06991",35.3,24700,547908074755.6,5.86
"Haskell",2022-03-09,2022-03-07,"HS-22-06992",37,13466.6666666667,545962373090.4,10.71
"John T. Hickerson",2022-03-09,2022-03-07,"JT-22-06990",37.65,5000,133814307130,7.07
"Roberto Bustamante",2022-03-09,2022-03-07,"RB-22-06993",36.7,8966.66666666667,900155784392.8,26.52
"Fred Hurvey",2022-03-16,2022-03-14,"FH-22-07746",35.55,21166.6666666667,469529861632.667,5.86
"Haskell",2022-03-16,2022-03-14,"HS-22-07747",38.05,4933.33333333333,200006017864.8,10.71
"John T. Hickerson",2022-03-16,2022-03-14,"JT-22-07745",37.15,7266.66666666667,230160608263.6,7.07
"Roberto Bustamante",2022-03-16,2022-03-14,"RB-22-07748",38.15,4600,461789956305.6,26.52
"Fred Hurvey",2022-03-23,2022-03-21,"FH-22-08768",36.75,8433.33333333333,187072527548.133,5.86
"Haskell",2022-03-23,2022-03-21,"HS-22-08769",36.45,11466.6666666667,464878852334.4,10.71
"John T. Hickerson",2022-03-23,2022-03-21,"JT-22-08767",37.35,12233.3333333333,327399004778.067,7.07
"Roberto Bustamante",2022-03-23,2022-03-21,"RB-22-08766",37.95,3733.33333333333,374786051494.4,26.52
"Fred Hurvey",2022-03-30,2022-03-28,"FH-22-09852",36.65,10800,239571141998.4,5.86
"Haskell",2022-03-30,2022-03-28,"HS-22-09853",38.75,2366.66666666667,95948832894.6,10.71
"John T. Hickerson",2022-03-30,2022-03-28,"JT-22-09851",37.15,7266.66666666667,194476793028.933,7.07
"Roberto Bustamante",2022-03-30,2022-03-28,"RB-22-09854",38.6,2633.33333333333,264358018464.8,26.52
"Fred Hurvey",2022-04-06,2022-04-04,"FH-22-10118",37.1,13533.3333333333,300203344602.933,5.86
"Haskell",2022-04-06,2022-04-04,"HS-22-10119",37.05,12866.6666666667,521637316863.6,10.71
"John T. Hickerson",2022-04-06,2022-04-04,"JT-22-10117",37.6,2533.33333333333,67799248945.8667,7.07
"Roberto Bustamante",2022-04-06,2022-04-04,"RB-22-10120",37.05,8733.33333333334,876731656174.4,26.52
"Fred Hurvey",2022-04-13,2022-04-11,"FH-22-10471",34.3,52166.6666666667,1157187769220.67,5.86
"Haskell",2022-04-13,2022-04-11,"HS-22-10472",37,11200,454067716233.6,10.71
"John T. Hickerson",2022-04-13,2022-04-11,"JT-22-10470",38.35,3933.33333333333,105267254942.267,7.07
"Roberto Bustamante",2022-04-13,2022-04-11,"RB-22-10473",38.35,3933.33333333333,394863875681.6,26.52
"Fred Hurvey",2022-04-22,2022-04-18,"FH-22-10772",38.95,1900,42146774981.2,5.86
"Haskell",2022-04-22,2022-04-18,"HS-22-10773",36.45,11466.6666666667,464878852334.4,10.71
"John T. Hickerson",2022-04-22,2022-04-18,"JT-22-10771",37.9,5600,149872023985.6,7.07
"Roberto Bustamante",2022-04-22,2022-04-18,"RB-22-10774",36.4,11300,1134397066576.8,26.52
"Fred Hurvey",2022-04-27,2022-04-25,"FH-22-12093",34.8,38366.6666666667,851069087778.267,5.86
"Haskell",2022-04-27,2022-04-25,"HS-22-12094",35.75,25633.3333333333,1039220457689.4,10.71
"John T. Hickerson",2022-04-27,2022-04-25,"JT-22-12092",37.8,6033.33333333333,161469263936.867,7.07
"Roberto Bustamante",2022-04-27,2022-04-25,"RB-22-12095",37.65,6900,692684934458.4,26.52
"Fred Hurvey",2022-05-04,2022-05-02,"FH-22-12587",34.7,44100,978248829826.8,5.86
"Haskell",2022-05-04,2022-05-02,"HS-22-12588",36.15,17500,709480806615,10.71
"John T. Hickerson",2022-05-04,2022-05-02,"JT-22-12586",36.2,17100,457644930384.6,7.07
"Roberto Bustamante",2022-05-04,2022-05-02,"RB-22-12589",37.1,9000,903502088424,26.52
"Fred Hurvey",2022-05-11,2022-05-09,"FH-22-13169",35.9,17833.3333333333,395588151139.333,5.86
"Haskell",2022-05-11,2022-05-09,"HS-22-13170",33.3,113166.666666667,4587975882777,10.71
"John T. Hickerson",2022-05-11,2022-05-09,"JT-22-13168",33.4,101700,2721783007024.2,7.07
"Roberto Bustamante",2022-05-11,2022-05-09,"RB-22-13171",37.45,7400,742879494926.4,26.52
"Fred Hurvey",2022-05-18,2022-05-16,"FH-22-13981",35.05,29833.3333333333,661778308915.333,5.86
"Haskell",2022-05-18,2022-05-16,"HS-22-13982",36.15,13166.6666666667,533799844977,10.71
"John T. Hickerson",2022-05-18,2022-05-16,"JT-22-13980",34.65,41966.6666666667,1123148084511.13,7.07
"Roberto Bustamante",2022-05-18,2022-05-16,"RB-22-13983",34,59466.6666666667,5969806391660.8,26.52
"Fred Hurvey",2022-05-25,2022-05-23,"FH-22-14834",32,251333.333333333,5575204971197.33,5.86
"Haskell",2022-05-25,2022-05-23,"HS-22-14835",34.9,40700,1650049647384.6,10.71
"John T. Hickerson",2022-05-25,2022-05-23,"JT-22-14833",32.8,127600,3414941117957.6,7.07
"Roberto Bustamante",2022-05-25,2022-05-23,"RB-22-14836",32.45,169366.666666667,17002570782527.2,26.52
"Fred Hurvey",2022-06-01,2022-05-30,"FH-22-15316",32.55,160500,3560293360254,5.86
"Haskell",2022-06-01,2022-05-30,"HS-22-15317",31.75,290500,11777381389809,10.71
"John T. Hickerson",2022-06-01,2022-05-30,"JT-22-15315",33.3,93650,2506341972544.9,7.07
"Roberto Bustamante",2022-06-01,2022-05-30,"RB-22-15318",32.8,154000,15459924624144,26.52
"Fred Hurvey",2022-05-09,2022-05-09,NA,0,0,0,0
"Fred Hurvey",2022-05-16,2022-05-16,"FH-22-13981",0,29800,0,0
"Fred Hurvey",2022-05-23,2022-05-23,"FH-22-14834",0,251500,0,0
"Fred Hurvey",2022-05-30,2022-05-30,"FH-22-15316",0,160500,0,0
"Fred Hurvey",2022-06-06,2022-06-06,"FH-22-16021",0,118850,0,0
"Fred Hurvey",2022-06-13,2022-06-13,"FH-22-17202",0,241000,0,0
"Fred Hurvey",2022-06-20,2022-06-20,"FH-22-17674",0,275000,0,0
"Fred Hurvey",2022-06-27,2022-06-27,"FH-22-18443",0,184400,0,0
"Fred Hurvey",2022-07-04,2022-07-04,"FH-22-19328",0,191300,0,0
"Fred Hurvey",2022-07-11,2022-07-11,"FH-22-19911",0,2275000,0,0
"Fred Hurvey",2022-07-18,2022-07-18,"FH-22-20960",0,1725000,0,0
"Fred Hurvey",2022-07-25,2022-07-25,"22-21659",0,1222181.9971578,0,0
"Fred Hurvey",2022-08-01,2022-08-01,"FH-22-22421",0,723445.361908407,0,0
"Fred Hurvey",2022-08-08,2022-08-08,"22-23436",0,489476.287867066,0,0
"Fred Hurvey",2022-08-15,2022-08-15,"FH-22-24166",0,1165332.17447618,0,0
"Fred Hurvey",2022-08-22,2022-08-22,"FH-22-24933",0,361752.555253052,0,0
"Fred Hurvey",2022-08-29,2022-08-29,"FH-22-26074",0,378579.301347469,0,0
"Fred Hurvey",2022-09-05,2022-09-05,"22-26554",0,57037.286218117,0,0
"Fred Hurvey",2022-09-12,2022-09-12,"22-27750",0,71090.6276302147,0,0
"Fred Hurvey",2022-09-19,2022-09-19,"22-28141",0,241812.92385904,0,0
"Fred Hurvey",2022-09-26,2022-09-26,"22-28764",0,17451.9408538861,0,0
"Fred Hurvey",2022-10-03,2022-10-03,"22-30170",0,497741.496269265,0,0
"Fred Hurvey",2022-10-10,2022-10-10,"22-30708",0,49854.5923462733,0,0
"Fred Hurvey",2022-10-17,2022-10-17,"22-31391",0,45412.0648655222,0,0
"Fred Hurvey",2022-10-24,2022-10-24,"22-31958",0,203717.588773754,0,0
"Fred Hurvey",2022-10-31,2022-10-31,"22-32663",0,1231718.00298694,0,0
"Fred Hurvey",2022-11-07,2022-11-07,"22-34137",0,472095.646636116,0,0
"Fred Hurvey",2022-11-14,2022-11-14,"22-34137",0,1340864.31966053,0,0
"Fred Hurvey",2022-11-21,2022-11-21,"22-34993",0,4898860.27853127,0,0
"Fred Hurvey",2022-11-28,2022-11-28,"22-35722",0,418141.29186614,0,0
"Fred Hurvey",2022-12-05,2022-12-05,"RMLWN5",0,3841169.16228221,0,0
"Fred Hurvey",2022-12-06,2022-12-05,"22-33290",26.305,2855240.009,0,0
"Fred Hurvey",2022-12-12,2022-12-12,"CMRC6F",0,1963200.11867326,0,0
"Fred Hurvey",2022-12-13,2022-12-12,"22-36942",30.149,237977.3195,0,0
"Fred Hurvey",2022-12-20,2022-12-19,"22-37424",29.104,362532.365,0,0
"Fred Hurvey",2022-12-29,2022-12-26,"22-38241",28.342,629292.4205,0,0
"Fred Hurvey",2023-01-05,2023-01-02,"23-00034",30.4835,128429.9965,0,0
"Fred Hurvey",2023-01-10,2023-01-09,"23-00541",29.2635,316786.8925,0,0
"Fred Hurvey",2023-01-19,2023-01-16,"23-01849",28.489,564083.5145,0,0
"Fred Hurvey",2023-01-24,2023-01-23,"23-02026",22.3236666666667,17507.8486666667,0,0
"Fred Hurvey",2023-02-06,2023-02-06,"FH-23-03156",30.538,128624.7575,0,0
"Fred Hurvey",2023-02-13,2023-02-13,"FH-23-04337",29.165,342411.2355,0,0
"Fred Hurvey",2023-02-21,2023-02-20,"FH-23-05067",29.698,235113.428,0,0
"Fred Hurvey",2023-02-28,2023-02-27,"FH-23-05067",30.314,144871.1725,0,0
"Fred Hurvey",2023-03-06,2023-03-06,"FH-23-06953",0,0,0,0
"Fred Hurvey",2023-03-13,2023-03-13,"FH-23-08408",31.6635,53491.891,0,0
"Fred Hurvey",2023-03-21,2023-03-20,"FH-23-08698",30.8965,94029.118,0,0
"Fred Hurvey",2023-03-27,2023-03-27,"FH-23-09014",29.6505,238409.0615,0,0
"Fred Hurvey",2023-04-03,2023-04-03,"FH-23-09647",29.705,228901.561,0,0
"Fred Hurvey",2023-04-10,2023-04-10,"FH-23-10739",30.0855,171687.1705,0,0
"Fred Hurvey",2023-04-17,2023-04-17,"FH-23-11079",30.8445,97792.632,0,0
"Fred Hurvey",2023-04-24,2023-04-24,"FH-23-12486",29.053,369869.0825,0,0
"Fred Hurvey",2023-05-01,2023-05-01,"FH-23-13146",29.96,190800.1165,0,0
"Fred Hurvey",2023-05-08,2023-05-08,"FH-23-13833",31.585,56450.952,0,0
"Fred Hurvey",2023-05-15,2023-05-15,"FH-23-14763",30.8015,102002.431,0,0
"Fred Hurvey",2023-05-22,2023-05-22,"FH-23-15306",31.9645,44151.4815,0,0
"Fred Hurvey",2023-06-01,2023-05-29,"FH-23-16175",30.138,169904.8685,0,0
"Fred Hurvey",2023-06-07,2023-06-05,"FH-23-16175",30.4295,142290.9835,0,0
"Fred Hurvey",2023-06-13,2023-06-12,"FH-23-17937",32.1415,41159.675,0,0
"Fred Hurvey",2023-06-22,2023-06-19,"FH-23-19216",30.965,89932.605,0,0
"Fred Hurvey",2023-06-27,2023-06-26,"FH-23-19822",31.61375,66093.775,0,0
"Fred Hurvey",2023-07-06,2023-07-03,"FH-23-21083",31.6195,94309.2885,0,0
"Fred Hurvey",2023-07-11,2023-07-10,"FH-23-21472",31.831,67653.07625,0,0
"Fred Hurvey",2023-07-12,2023-07-10,"HW-2023-07-12",32.1415,41159.675,0,0
"Fred Hurvey",2023-07-18,2023-07-17,"FH-23-23421",30.395,148588.643,0,0
"Haskell",2022-05-09,2022-05-09,NA,0,0,0,0
"Haskell",2022-05-16,2022-05-16,"HS-22-13982",0,13165,0,0
"Haskell",2022-05-23,2022-05-23,"HS-22-14835",0,40700,0,0
"Haskell",2022-05-30,2022-05-30,"HS-22-15317",0,290500,0,0
"Haskell",2022-06-06,2022-06-06,"HS-22-16022",0,97100,0,0
"Haskell",2022-06-13,2022-06-13,"HS-22-17203",0,329500,0,0
"Haskell",2022-06-20,2022-06-20,"HS-22-17675",0,202800,0,0
"Haskell",2022-06-27,2022-06-27,"HS-22-18444",0,107900,0,0
"Haskell",2022-07-04,2022-07-04,NA,0,0,0,0
"Haskell",2022-07-11,2022-07-11,"HS-22-19912",0,1022000,0,0
"Haskell",2022-07-18,2022-07-18,"HS-22-20961",0,522500,0,0
"Haskell",2022-07-25,2022-07-25,"22-21660",0,316778.95755169,0,0
"Haskell",2022-08-01,2022-08-01,"HS-22-22422",0,115555.850299893,0,0
"Haskell",2022-08-08,2022-08-08,"22-23437",0,306754.534914517,0,0
"Haskell",2022-08-15,2022-08-15,"HS 22-24167",0,373252.862040032,0,0
"Haskell",2022-08-22,2022-08-22,"HS 22-24934",0,143531.730170982,0,0
"Haskell",2022-08-29,2022-08-29,"HS 22-26075",0,52398.1329584855,0,0
"Haskell",2022-09-05,2022-09-05,NA,0,0,0,0
"Haskell",2022-09-12,2022-09-12,"22-27751",0,123907.747794678,0,0
"Haskell",2022-09-19,2022-09-19,"22-28142",0,162464.086659162,0,0
"Haskell",2022-09-26,2022-09-26,"22-28765",0,937.7709479108,0,0
"Haskell",2022-10-03,2022-10-03,"22-30171",0,353586.265233505,0,0
"Haskell",2022-10-10,2022-10-10,"22-30709",0,5244.8222319233,0,0
"Haskell",2022-10-17,2022-10-17,"22-31392",0,47349.286081357,0,0
"Haskell",2022-10-24,2022-10-24,"22-31959",0,172643.24986179,0,0
"Haskell",2022-10-31,2022-10-31,"22-32664",0,274705.778169987,0,0
"Haskell",2022-11-07,2022-11-07,"22-34138",0,413499.28427333,0,0
"Haskell",2022-11-14,2022-11-14,"22-34138",0,1259012.3657144,0,0
"Haskell",2022-11-21,2022-11-21,"22-34994",0,971781.25253666,0,0
"Haskell",2022-11-28,2022-11-28,"22-35723",0,1086408.8377244,0,0
"Haskell",2022-12-05,2022-12-05,"FT3BFL",0,4823747.38330106,0,0
"Haskell",2022-12-06,2022-12-05,"22-33291",26.6115,2273638.937,0,0
"Haskell",2022-12-12,2022-12-12,"CQ3ANL",0,1199008.03644185,0,0
"Haskell",2022-12-13,2022-12-12,"22-36943",29.5925,247621.0155,0,0
"Haskell",2022-12-20,2022-12-19,"22-37425",29.8755,203943.6565,0,0
"Haskell",2022-12-29,2022-12-26,"22-38242",28.4215,591078.083,0,0
"Haskell",2023-01-05,2023-01-02,"23-00035",29.8795,200100.0265,0,0
"Haskell",2023-01-10,2023-01-09,"23-00542",30.727,112081.89,0,0
"Haskell",2023-01-19,2023-01-16,"23-01850",30.8075,101463.849,0,0
"Haskell",2023-01-24,2023-01-23,"23-02027",20.37,85077.947,0,0
"Haskell",2023-02-06,2023-02-06,"HS-23-03157",30.9355,91352.5385,0,0
"Haskell",2023-02-13,2023-02-13,"HS-23-04338",30.466,130091.3555,0,0
"Haskell",2023-02-21,2023-02-20,"HS-23-05068",30.199,157919.2835,0,0
"Haskell",2023-02-28,2023-02-27,"HS-23-05068",31.922,44599.5605,0,0
"Haskell",2023-03-06,2023-03-06,"HS-23-06954",34.8815,4938.0085,0,0
"Haskell",2023-03-13,2023-03-13,"HS-23-08409",35.842,2582.493,0,0
"Haskell",2023-03-21,2023-03-20,"HS-23-08699",31.259,71838.3815,0,0
"Haskell",2023-03-27,2023-03-27,"HS-23-09015",30.447,131298.762,0,0
"Haskell",2023-04-03,2023-04-03,"HS-23-09648",30.697,109328.2515,0,0
"Haskell",2023-04-10,2023-04-10,"HS-23-10740",30.144,164485.616,0,0
"Haskell",2023-04-17,2023-04-17,"HS-23-11080",31.2225,74693.988,0,0
"Haskell",2023-04-24,2023-04-24,"HS-23-12487",29.304,307216.5795,0,0
"Haskell",2023-05-01,2023-05-01,"HS-23-13147",29.365,293210.8165,0,0
"Haskell",2023-05-08,2023-05-08,"HS-23-13834",31.7955,49615.787,0,0
"Haskell",2023-05-15,2023-05-15,"HS-23-14764",31.8115,49071.47,0,0
"Haskell",2023-05-22,2023-05-22,"HS-23-15307",32.3075,33049.393,0,0
"Haskell",2023-06-01,2023-05-29,"HS-23-16176",31.1275,79182.303,0,0
"Haskell",2023-06-07,2023-06-05,"HS-23-16176",31.204,74930.47775,0,0
"Haskell",2023-06-13,2023-06-12,"HS-23-17938",31.391,65089.091,0,0
"Haskell",2023-06-22,2023-06-19,"HS-23-19217",33.201,16977.458,0,0
"Haskell",2023-06-27,2023-06-26,"HS-23-19823",34.031,12244.113,0,0
"Haskell",2023-06-29,2023-06-26,"BSR62823",31.8115,49071.47,0,0
"Haskell",2023-07-06,2023-07-03,"HS-23-21084",32.2675,47662.925,0,0
"Haskell",2023-07-11,2023-07-10,"HS-23-21473",31.60175,57417.775,0,0
"Haskell",2023-07-12,2023-07-10,"BTW-2023-07-12",31.391,65089.091,0,0
"Haskell",2023-07-18,2023-07-17,"HS-23-23422",32.335,32781.037,0,0
"John T. Hickerson",2022-05-09,2022-05-09,NA,0,0,0,0
"John T. Hickerson",2022-05-16,2022-05-16,"JT-22-13980",0,42000,0,0
"John T. Hickerson",2022-05-23,2022-05-23,"JT-22-14833",0,127500,0,0
"John T. Hickerson",2022-05-30,2022-05-30,"JT-22-15315",0,93650,0,0
"John T. Hickerson",2022-06-06,2022-06-06,"JT-22-16020",0,39950,0,0
"John T. Hickerson",2022-06-13,2022-06-13,"JT-22-17201",0,91600,0,0
"John T. Hickerson",2022-06-20,2022-06-20,"JT-22-17673",0,36785,0,0
"John T. Hickerson",2022-06-27,2022-06-27,"JT-22-18442",0,99950,0,0
"John T. Hickerson",2022-07-04,2022-07-04,"JT-22-19227",0,44600,0,0
"John T. Hickerson",2022-07-11,2022-07-11,"JT-22-19910",0,248000,0,0
"John T. Hickerson",2022-07-18,2022-07-18,"JT-22-20959",0,132150,0,0
"John T. Hickerson",2022-07-25,2022-07-25,"22-21658",0,118006.065394873,0,0
"John T. Hickerson",2022-08-01,2022-08-01,"JT-22-22420",0,125322.069077706,0,0
"John T. Hickerson",2022-08-08,2022-08-08,"22-23435",0,153931.21456743,0,0
"John T. Hickerson",2022-08-15,2022-08-15,"JT-22-24165",0,130202.639717773,0,0
"John T. Hickerson",2022-08-22,2022-08-22,"JT-22-24932",0,92173.5328447286,0,0
"John T. Hickerson",2022-08-29,2022-08-29,"JT-22-26073",0,25347.5038021124,0,0
"John T. Hickerson",2022-09-05,2022-09-05,NA,0,0,0,0
"John T. Hickerson",2022-09-12,2022-09-12,"22-27749",0,69537.2975994877,0,0
"John T. Hickerson",2022-09-19,2022-09-19,"22-28140",0,170124.838309685,0,0
"John T. Hickerson",2022-09-26,2022-09-26,"22-28763",0,0,0,0
"John T. Hickerson",2022-10-03,2022-10-03,"22-30169",0,206658.972452567,0,0
"John T. Hickerson",2022-10-10,2022-10-10,"22-30707",0,2532.93384141075,0,0
"John T. Hickerson",2022-10-17,2022-10-17,"22-31390",0,2295.91171841716,0,0
"John T. Hickerson",2022-10-24,2022-10-24,"22-31957",0,74121.8252399744,0,0
"John T. Hickerson",2022-10-31,2022-10-31,"22-32662",0,69192.8126084959,0,0
"John T. Hickerson",2022-11-07,2022-11-07,"22-34136",0,473952.052686732,0,0
"John T. Hickerson",2022-11-14,2022-11-14,"22-34136",0,853285.787100226,0,0
"John T. Hickerson",2022-11-21,2022-11-21,"22-34992",0,257875.851383165,0,0
"John T. Hickerson",2022-11-28,2022-11-28,"22-35721",0,731589.157865105,0,0
"John T. Hickerson",2022-12-05,2022-12-05,"M7MY28",0,2170301.61309036,0,0
"John T. Hickerson",2022-12-06,2022-12-05,"22-33289",27.3765,1284630.2895,0,0
"John T. Hickerson",2022-12-12,2022-12-12,"R68ZKY",0,306795.684906563,0,0
"John T. Hickerson",2022-12-13,2022-12-12,"22-36941",30.2955,198792.713,0,0
"John T. Hickerson",2022-12-20,2022-12-19,"22-37423",29.6935,229730.09,0,0
"John T. Hickerson",2022-12-29,2022-12-26,"22-38240",28.624,509647.969,0,0
"John T. Hickerson",2023-01-05,2023-01-02,"23-00033",31.95,43002.282,0,0
"John T. Hickerson",2023-01-10,2023-01-09,"23-00540",34.0085,11908.979,0,0
"John T. Hickerson",2023-01-19,2023-01-16,"23-01848",32.4335,30520.0905,0,0
"John T. Hickerson",2023-01-24,2023-01-23,"23-02025",21.236,32536.5443333333,0,0
"John T. Hickerson",2023-02-06,2023-02-06,"JT-23-03155",30.142,164690.061,0,0
"John T. Hickerson",2023-02-13,2023-02-13,"JT-23-04336",30.555,121113.654,0,0
"John T. Hickerson",2023-02-21,2023-02-20,"JT-23-05066",30.999,87494.771,0,0
"John T. Hickerson",2023-02-28,2023-02-27,"JT-23-05066",37.244,1953.194,0,0
"John T. Hickerson",2023-03-06,2023-03-06,"JT-23-06952",0,0,0,0
"John T. Hickerson",2023-03-13,2023-03-13,"JT-23-08407",0,0,0,0
"John T. Hickerson",2023-03-20,2023-03-20,"JT-23-08697",31.096,82259.23,0,0
"John T. Hickerson",2023-03-27,2023-03-27,"JT-23-09013",31.103,80683.038,0,0
"John T. Hickerson",2023-04-03,2023-04-03,"JT-23-09646",34.4425,6789.654,0,0
