"","LocationAbbr","CMMR_Barcode","Target","Ct","copiesperml","SampleName","date_of_collection"
"300","TC","RSBPHM","CHIKUNGUNYA","Undetermined",0,"TC-23-0627",2023-06-27
"301","MC","Q89HNB","CHIKUNGUNYA","Undetermined",0,"MC-23-0627",2023-06-27
"302","MC","Q89HNB","CHIKUNGUNYA","Undetermined",0,"MC-23-0627",2023-06-27
"303","IA","PEXS9L","CHIKUNGUNYA","Undetermined",0,"IA-23-0627",2023-06-27
"304","IA","PEXS9L","CHIKUNGUNYA","Undetermined",0,"IA-23-0627",2023-06-27
"305","PT","VVUEJ5","CHIKUNGUNYA","Undetermined",0,"PT-23-0627",2023-06-27
"306","PT","VVUEJ5","CHIKUNGUNYA","Undetermined",0,"PT-23-0627",2023-06-27
"307","HO","AW6NJ5","CHIKUNGUNYA","Undetermined",0,"HO-23-0627",2023-06-27
"308","HO","AW6NJ5","CHIKUNGUNYA","Undetermined",0,"HO-23-0627",2023-06-27
"309","LB","ZNGEFP","CHIKUNGUNYA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"310","LB","ZNGEFP","CHIKUNGUNYA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"311","WF","U6MPMQ","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"312","WF","U6MPMQ","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"313","B1","STFYK4","CHIKUNGUNYA","Undetermined",0,"BSR62823",2023-06-29
"314","B1","STFYK4","CHIKUNGUNYA","Undetermined",0,"BSR62823",2023-06-29
"315","B2","XN2HE5","CHIKUNGUNYA","Undetermined",0,"SABIB62823",2023-06-29
"316","B2","XN2HE5","CHIKUNGUNYA","Undetermined",0,"SABIB62823",2023-06-29
"317","BC","DX6FM5","CHIKUNGUNYA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"318","BC","DX6FM5","CHIKUNGUNYA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"319","BW","MHQXP7","CHIKUNGUNYA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"320","BW","MHQXP7","CHIKUNGUNYA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"321","HW","YEC3BK","CHIKUNGUNYA","Undetermined",0,"HW-2023-06-28",2023-06-28
"322","HW","YEC3BK","CHIKUNGUNYA","Undetermined",0,"HW-2023-06-28",2023-06-28
"323","FR","MBJMYL","CHIKUNGUNYA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"324","FR","MBJMYL","CHIKUNGUNYA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"325","JT","NUGS9N","DENGUE","Undetermined",0,"JT-23-19821",2023-06-27
"326","JT","NUGS9N","DENGUE","Undetermined",0,"JT-23-19821",2023-06-27
"327","FH","L2N672","DENGUE","Undetermined",0,"FH-23-19822",2023-06-27
"328","FH","L2N672","DENGUE","Undetermined",0,"FH-23-19822",2023-06-27
"329","HS","LKRNKJ","DENGUE","Undetermined",0,"HS-23-19823",2023-06-27
"330","HS","LKRNKJ","DENGUE","Undetermined",0,"HS-23-19823",2023-06-27
"331","RB","B52AV2","DENGUE","Undetermined",0,"RB-23-19824",2023-06-27
"332","RB","B52AV2","DENGUE","Undetermined",0,"RB-23-19824",2023-06-27
"333","AS","D3MSXV","DENGUE","Undetermined",0,"AS-23-0627",2023-06-27
"334","AS","D3MSXV","DENGUE","Undetermined",0,"AS-23-0627",2023-06-27
"335","TC","RSBPHM","DENGUE","Undetermined",0,"TC-23-0627",2023-06-27
"336","TC","RSBPHM","DENGUE","Undetermined",0,"TC-23-0627",2023-06-27
"337","MC","Q89HNB","DENGUE","Undetermined",0,"MC-23-0627",2023-06-27
"338","MC","Q89HNB","DENGUE","Undetermined",0,"MC-23-0627",2023-06-27
"339","IA","PEXS9L","DENGUE","Undetermined",0,"IA-23-0627",2023-06-27
"340","IA","PEXS9L","DENGUE","Undetermined",0,"IA-23-0627",2023-06-27
"341","PT","VVUEJ5","DENGUE","Undetermined",0,"PT-23-0627",2023-06-27
"342","PT","VVUEJ5","DENGUE","Undetermined",0,"PT-23-0627",2023-06-27
"343","HO","AW6NJ5","DENGUE","Undetermined",0,"HO-23-0627",2023-06-27
"344","HO","AW6NJ5","DENGUE","Undetermined",0,"HO-23-0627",2023-06-27
"345","LB","ZNGEFP","DENGUE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"346","LB","ZNGEFP","DENGUE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"347","WF","U6MPMQ","DENGUE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"348","WF","U6MPMQ","DENGUE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"349","B1","STFYK4","DENGUE","Undetermined",0,"BSR62823",2023-06-29
"350","B1","STFYK4","DENGUE","Undetermined",0,"BSR62823",2023-06-29
"351","B2","XN2HE5","DENGUE","Undetermined",0,"SABIB62823",2023-06-29
"352","B2","XN2HE5","DENGUE","Undetermined",0,"SABIB62823",2023-06-29
"353","BC","DX6FM5","DENGUE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"354","BC","DX6FM5","DENGUE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"355","BW","MHQXP7","DENGUE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"356","BW","MHQXP7","DENGUE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"357","HW","YEC3BK","DENGUE","Undetermined",0,"HW-2023-06-28",2023-06-28
"358","HW","YEC3BK","DENGUE","Undetermined",0,"HW-2023-06-28",2023-06-28
"359","FR","MBJMYL","DENGUE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"360","FR","MBJMYL","DENGUE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"361","JT","NUGS9N","ENTERO","Undetermined",0,"JT-23-19821",2023-06-27
"362","JT","NUGS9N","ENTERO","Undetermined",0,"JT-23-19821",2023-06-27
"363","FH","L2N672","ENTERO","Undetermined",0,"FH-23-19822",2023-06-27
"364","FH","L2N672","ENTERO","Undetermined",0,"FH-23-19822",2023-06-27
"365","HS","LKRNKJ","ENTERO","Undetermined",0,"HS-23-19823",2023-06-27
"366","HS","LKRNKJ","ENTERO","Undetermined",0,"HS-23-19823",2023-06-27
"367","RB","B52AV2","ENTERO","Undetermined",0,"RB-23-19824",2023-06-27
"368","RB","B52AV2","ENTERO","Undetermined",0,"RB-23-19824",2023-06-27
"369","AS","D3MSXV","ENTERO","Undetermined",0,"AS-23-0627",2023-06-27
"370","AS","D3MSXV","ENTERO","Undetermined",0,"AS-23-0627",2023-06-27
"371","TC","RSBPHM","ENTERO","Undetermined",0,"TC-23-0627",2023-06-27
"372","TC","RSBPHM","ENTERO","Undetermined",0,"TC-23-0627",2023-06-27
"373","MC","Q89HNB","ENTERO","Undetermined",0,"MC-23-0627",2023-06-27
"374","MC","Q89HNB","ENTERO","Undetermined",0,"MC-23-0627",2023-06-27
"375","IA","PEXS9L","ENTERO","Undetermined",0,"IA-23-0627",2023-06-27
"376","IA","PEXS9L","ENTERO","Undetermined",0,"IA-23-0627",2023-06-27
"377","PT","VVUEJ5","ENTERO","Undetermined",0,"PT-23-0627",2023-06-27
"378","PT","VVUEJ5","ENTERO","Undetermined",0,"PT-23-0627",2023-06-27
"379","HO","AW6NJ5","ENTERO","Undetermined",0,"HO-23-0627",2023-06-27
"380","HO","AW6NJ5","ENTERO","Undetermined",0,"HO-23-0627",2023-06-27
"381","LB","ZNGEFP","ENTERO","Undetermined",0,"LB_TX1 006272023",2023-06-27
"382","LB","ZNGEFP","ENTERO","Undetermined",0,"LB_TX1 006272023",2023-06-27
"383","WF","U6MPMQ","ENTERO","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"384","WF","U6MPMQ","ENTERO","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"385","B1","STFYK4","ENTERO","Undetermined",0,"BSR62823",2023-06-29
"386","B1","STFYK4","ENTERO","Undetermined",0,"BSR62823",2023-06-29
"387","B2","XN2HE5","ENTERO","Undetermined",0,"SABIB62823",2023-06-29
"388","B2","XN2HE5","ENTERO","Undetermined",0,"SABIB62823",2023-06-29
"389","BC","DX6FM5","ENTERO","Undetermined",0,"BTC-2023-06-28",2023-06-28
"390","BC","DX6FM5","ENTERO","Undetermined",0,"BTC-2023-06-28",2023-06-28
"391","BW","MHQXP7","ENTERO","Undetermined",0,"BTW-2023-06-28",2023-06-28
"392","BW","MHQXP7","ENTERO","Undetermined",0,"BTW-2023-06-28",2023-06-28
"393","HW","YEC3BK","ENTERO","Undetermined",0,"HW-2023-06-28",2023-06-28
"394","HW","YEC3BK","ENTERO","Undetermined",0,"HW-2023-06-28",2023-06-28
"395","FR","MBJMYL","ENTERO","Undetermined",0,"Fon-2023-06-28",2023-06-28
"396","FR","MBJMYL","ENTERO","Undetermined",0,"Fon-2023-06-28",2023-06-28
"397","JT","NUGS9N","NOROVIRUS","35.074",76253.754,"JT-23-19821",2023-06-27
"398","JT","NUGS9N","NOROVIRUS","44.623",103.47,"JT-23-19821",2023-06-27
"399","FH","L2N672","NOROVIRUS","33.34",252919.286,"FH-23-19822",2023-06-27
"400","FH","L2N672","NOROVIRUS","32.281",526271.893,"FH-23-19822",2023-06-27
"401","HS","LKRNKJ","NOROVIRUS","38.109",9354.703,"HS-23-19823",2023-06-27
"402","HS","LKRNKJ","NOROVIRUS","32.351",501405.571,"HS-23-19823",2023-06-27
"403","RB","B52AV2","NOROVIRUS","30.578",1708407.846,"RB-23-19824",2023-06-27
"404","RB","B52AV2","NOROVIRUS","31.805",731548.643,"RB-23-19824",2023-06-27
"405","AS","D3MSXV","NOROVIRUS","Undetermined",0,"AS-23-0627",2023-06-27
"406","AS","D3MSXV","NOROVIRUS","Undetermined",0,"AS-23-0627",2023-06-27
"407","TC","RSBPHM","NOROVIRUS","30.452",1864315.821,"TC-23-0627",2023-06-27
"408","TC","RSBPHM","NOROVIRUS","31.643",817865.045,"TC-23-0627",2023-06-27
"409","MC","Q89HNB","NOROVIRUS","Undetermined",0,"MC-23-0627",2023-06-27
"410","MC","Q89HNB","NOROVIRUS","Undetermined",0,"MC-23-0627",2023-06-27
"411","IA","PEXS9L","NOROVIRUS","Undetermined",0,"IA-23-0627",2023-06-27
"412","IA","PEXS9L","NOROVIRUS","Undetermined",0,"IA-23-0627",2023-06-27
"413","PT","VVUEJ5","NOROVIRUS","Undetermined",0,"PT-23-0627",2023-06-27
"414","PT","VVUEJ5","NOROVIRUS","Undetermined",0,"PT-23-0627",2023-06-27
"415","HO","AW6NJ5","NOROVIRUS","37.248",16960.49,"HO-23-0627",2023-06-27
"416","HO","AW6NJ5","NOROVIRUS","Undetermined",0,"HO-23-0627",2023-06-27
"417","LB","ZNGEFP","NOROVIRUS","Undetermined",0,"LB_TX1 006272023",2023-06-27
"418","LB","ZNGEFP","NOROVIRUS","Undetermined",0,"LB_TX1 006272023",2023-06-27
"419","WF","U6MPMQ","NOROVIRUS","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"420","WF","U6MPMQ","NOROVIRUS","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"421","B1","STFYK4","NOROVIRUS","30.181",2247453.197,"BSR62823",2023-06-29
"422","B1","STFYK4","NOROVIRUS","30.765",1501500.535,"BSR62823",2023-06-29
"423","B2","XN2HE5","NOROVIRUS","33.612",209628.543,"SABIB62823",2023-06-29
"424","B2","XN2HE5","NOROVIRUS","33.752",190312.991,"SABIB62823",2023-06-29
"425","BC","DX6FM5","NOROVIRUS","34.972",81854.396,"BTC-2023-06-28",2023-06-28
"426","BC","DX6FM5","NOROVIRUS","Undetermined",0,"BTC-2023-06-28",2023-06-28
"427","BW","MHQXP7","NOROVIRUS","Undetermined",0,"BTW-2023-06-28",2023-06-28
"428","BW","MHQXP7","NOROVIRUS","Undetermined",0,"BTW-2023-06-28",2023-06-28
"429","HW","YEC3BK","NOROVIRUS","41.783",737.134,"HW-2023-06-28",2023-06-28
"430","HW","YEC3BK","NOROVIRUS","Undetermined",0,"HW-2023-06-28",2023-06-28
"431","FR","MBJMYL","NOROVIRUS","Undetermined",0,"Fon-2023-06-28",2023-06-28
"432","FR","MBJMYL","NOROVIRUS","Undetermined",0,"Fon-2023-06-28",2023-06-28
"433","JT","NUGS9N","RSVA","Undetermined",0,"JT-23-19821",2023-06-27
"434","JT","NUGS9N","RSVA","Undetermined",0,"JT-23-19821",2023-06-27
"435","FH","L2N672","RSVA","Undetermined",0,"FH-23-19822",2023-06-27
"436","FH","L2N672","RSVA","Undetermined",0,"FH-23-19822",2023-06-27
"437","HS","LKRNKJ","RSVA","Undetermined",0,"HS-23-19823",2023-06-27
"438","HS","LKRNKJ","RSVA","Undetermined",0,"HS-23-19823",2023-06-27
"439","RB","B52AV2","RSVA","Undetermined",0,"RB-23-19824",2023-06-27
"440","RB","B52AV2","RSVA","Undetermined",0,"RB-23-19824",2023-06-27
"441","AS","D3MSXV","RSVA","Undetermined",0,"AS-23-0627",2023-06-27
"442","AS","D3MSXV","RSVA","Undetermined",0,"AS-23-0627",2023-06-27
"443","TC","RSBPHM","RSVA","Undetermined",0,"TC-23-0627",2023-06-27
"444","TC","RSBPHM","RSVA","Undetermined",0,"TC-23-0627",2023-06-27
"445","MC","Q89HNB","RSVA","Undetermined",0,"MC-23-0627",2023-06-27
"446","MC","Q89HNB","RSVA","Undetermined",0,"MC-23-0627",2023-06-27
"447","IA","PEXS9L","RSVA","Undetermined",0,"IA-23-0627",2023-06-27
"448","IA","PEXS9L","RSVA","Undetermined",0,"IA-23-0627",2023-06-27
"449","PT","VVUEJ5","RSVA","Undetermined",0,"PT-23-0627",2023-06-27
"450","PT","VVUEJ5","RSVA","Undetermined",0,"PT-23-0627",2023-06-27
"451","HO","AW6NJ5","RSVA","Undetermined",0,"HO-23-0627",2023-06-27
"452","HO","AW6NJ5","RSVA","Undetermined",0,"HO-23-0627",2023-06-27
"453","LB","ZNGEFP","RSVA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"454","LB","ZNGEFP","RSVA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"455","WF","U6MPMQ","RSVA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"456","WF","U6MPMQ","RSVA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"457","B1","STFYK4","RSVA","Undetermined",0,"BSR62823",2023-06-29
"458","B1","STFYK4","RSVA","Undetermined",0,"BSR62823",2023-06-29
"459","B2","XN2HE5","RSVA","Undetermined",0,"SABIB62823",2023-06-29
"460","B2","XN2HE5","RSVA","Undetermined",0,"SABIB62823",2023-06-29
"461","BC","DX6FM5","RSVA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"462","BC","DX6FM5","RSVA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"463","BW","MHQXP7","RSVA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"464","BW","MHQXP7","RSVA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"465","HW","YEC3BK","RSVA","Undetermined",0,"HW-2023-06-28",2023-06-28
"466","HW","YEC3BK","RSVA","Undetermined",0,"HW-2023-06-28",2023-06-28
"467","FR","MBJMYL","RSVA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"468","FR","MBJMYL","RSVA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"469","JT","NUGS9N","RSVB","Undetermined",0,"JT-23-19821",2023-06-27
"470","JT","NUGS9N","RSVB","Undetermined",0,"JT-23-19821",2023-06-27
"471","FH","L2N672","RSVB","Undetermined",0,"FH-23-19822",2023-06-27
"472","FH","L2N672","RSVB","Undetermined",0,"FH-23-19822",2023-06-27
"473","HS","LKRNKJ","RSVB","Undetermined",0,"HS-23-19823",2023-06-27
"474","HS","LKRNKJ","RSVB","Undetermined",0,"HS-23-19823",2023-06-27
"475","RB","B52AV2","RSVB","Undetermined",0,"RB-23-19824",2023-06-27
"476","RB","B52AV2","RSVB","Undetermined",0,"RB-23-19824",2023-06-27
"477","AS","D3MSXV","RSVB","Undetermined",0,"AS-23-0627",2023-06-27
"478","AS","D3MSXV","RSVB","Undetermined",0,"AS-23-0627",2023-06-27
"479","TC","RSBPHM","RSVB","Undetermined",0,"TC-23-0627",2023-06-27
"480","TC","RSBPHM","RSVB","Undetermined",0,"TC-23-0627",2023-06-27
"481","MC","Q89HNB","RSVB","Undetermined",0,"MC-23-0627",2023-06-27
"482","MC","Q89HNB","RSVB","Undetermined",0,"MC-23-0627",2023-06-27
"483","IA","PEXS9L","RSVB","Undetermined",0,"IA-23-0627",2023-06-27
"484","IA","PEXS9L","RSVB","Undetermined",0,"IA-23-0627",2023-06-27
"485","PT","VVUEJ5","RSVB","Undetermined",0,"PT-23-0627",2023-06-27
"486","PT","VVUEJ5","RSVB","Undetermined",0,"PT-23-0627",2023-06-27
"487","HO","AW6NJ5","RSVB","Undetermined",0,"HO-23-0627",2023-06-27
"488","HO","AW6NJ5","RSVB","Undetermined",0,"HO-23-0627",2023-06-27
"489","LB","ZNGEFP","RSVB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"490","LB","ZNGEFP","RSVB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"491","WF","U6MPMQ","RSVB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"492","WF","U6MPMQ","RSVB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"493","B1","STFYK4","RSVB","Undetermined",0,"BSR62823",2023-06-29
"494","B1","STFYK4","RSVB","Undetermined",0,"BSR62823",2023-06-29
"495","B2","XN2HE5","RSVB","Undetermined",0,"SABIB62823",2023-06-29
"496","B2","XN2HE5","RSVB","Undetermined",0,"SABIB62823",2023-06-29
"497","BC","DX6FM5","RSVB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"498","BC","DX6FM5","RSVB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"499","BW","MHQXP7","RSVB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"500","BW","MHQXP7","RSVB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"501","HW","YEC3BK","RSVB","Undetermined",0,"HW-2023-06-28",2023-06-28
"502","HW","YEC3BK","RSVB","Undetermined",0,"HW-2023-06-28",2023-06-28
"503","FR","MBJMYL","RSVB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"504","FR","MBJMYL","RSVB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"505","JT","NUGS9N","WESTNILE","Undetermined",0,"JT-23-19821",2023-06-27
"506","JT","NUGS9N","WESTNILE","Undetermined",0,"JT-23-19821",2023-06-27
"507","FH","L2N672","WESTNILE","Undetermined",0,"FH-23-19822",2023-06-27
"508","FH","L2N672","WESTNILE","Undetermined",0,"FH-23-19822",2023-06-27
"509","HS","LKRNKJ","WESTNILE","Undetermined",0,"HS-23-19823",2023-06-27
"510","HS","LKRNKJ","WESTNILE","Undetermined",0,"HS-23-19823",2023-06-27
"511","RB","B52AV2","WESTNILE","Undetermined",0,"RB-23-19824",2023-06-27
"512","RB","B52AV2","WESTNILE","Undetermined",0,"RB-23-19824",2023-06-27
"513","AS","D3MSXV","WESTNILE","Undetermined",0,"AS-23-0627",2023-06-27
"514","AS","D3MSXV","WESTNILE","Undetermined",0,"AS-23-0627",2023-06-27
"515","TC","RSBPHM","WESTNILE","Undetermined",0,"TC-23-0627",2023-06-27
"516","TC","RSBPHM","WESTNILE","Undetermined",0,"TC-23-0627",2023-06-27
"517","MC","Q89HNB","WESTNILE","Undetermined",0,"MC-23-0627",2023-06-27
"518","MC","Q89HNB","WESTNILE","Undetermined",0,"MC-23-0627",2023-06-27
"519","IA","PEXS9L","WESTNILE","Undetermined",0,"IA-23-0627",2023-06-27
"520","IA","PEXS9L","WESTNILE","Undetermined",0,"IA-23-0627",2023-06-27
"521","PT","VVUEJ5","WESTNILE","Undetermined",0,"PT-23-0627",2023-06-27
"522","PT","VVUEJ5","WESTNILE","Undetermined",0,"PT-23-0627",2023-06-27
"523","HO","AW6NJ5","WESTNILE","Undetermined",0,"HO-23-0627",2023-06-27
"524","HO","AW6NJ5","WESTNILE","Undetermined",0,"HO-23-0627",2023-06-27
"525","LB","ZNGEFP","WESTNILE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"526","LB","ZNGEFP","WESTNILE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"527","WF","U6MPMQ","WESTNILE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"528","WF","U6MPMQ","WESTNILE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"529","B1","STFYK4","WESTNILE","Undetermined",0,"BSR62823",2023-06-29
"530","B1","STFYK4","WESTNILE","Undetermined",0,"BSR62823",2023-06-29
"531","B2","XN2HE5","WESTNILE","Undetermined",0,"SABIB62823",2023-06-29
"532","B2","XN2HE5","WESTNILE","Undetermined",0,"SABIB62823",2023-06-29
"533","BC","DX6FM5","WESTNILE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"534","BC","DX6FM5","WESTNILE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"535","BW","MHQXP7","WESTNILE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"536","BW","MHQXP7","WESTNILE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"537","HW","YEC3BK","WESTNILE","Undetermined",0,"HW-2023-06-28",2023-06-28
"538","HW","YEC3BK","WESTNILE","Undetermined",0,"HW-2023-06-28",2023-06-28
"539","FR","MBJMYL","WESTNILE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"540","FR","MBJMYL","WESTNILE","Undetermined",0,"Fon-2023-06-28",2023-06-28
"541","JT","NUGS9N","ZIKA","Undetermined",0,"JT-23-19821",2023-06-27
"542","JT","NUGS9N","ZIKA","Undetermined",0,"JT-23-19821",2023-06-27
"543","FH","L2N672","ZIKA","Undetermined",0,"FH-23-19822",2023-06-27
"544","FH","L2N672","ZIKA","Undetermined",0,"FH-23-19822",2023-06-27
"545","HS","LKRNKJ","ZIKA","Undetermined",0,"HS-23-19823",2023-06-27
"546","HS","LKRNKJ","ZIKA","Undetermined",0,"HS-23-19823",2023-06-27
"547","RB","B52AV2","ZIKA","Undetermined",0,"RB-23-19824",2023-06-27
"548","RB","B52AV2","ZIKA","Undetermined",0,"RB-23-19824",2023-06-27
"549","AS","D3MSXV","ZIKA","Undetermined",0,"AS-23-0627",2023-06-27
"550","AS","D3MSXV","ZIKA","Undetermined",0,"AS-23-0627",2023-06-27
"551","TC","RSBPHM","ZIKA","Undetermined",0,"TC-23-0627",2023-06-27
"552","TC","RSBPHM","ZIKA","Undetermined",0,"TC-23-0627",2023-06-27
"553","MC","Q89HNB","ZIKA","Undetermined",0,"MC-23-0627",2023-06-27
"554","MC","Q89HNB","ZIKA","Undetermined",0,"MC-23-0627",2023-06-27
"555","IA","PEXS9L","ZIKA","Undetermined",0,"IA-23-0627",2023-06-27
"556","IA","PEXS9L","ZIKA","Undetermined",0,"IA-23-0627",2023-06-27
"557","PT","VVUEJ5","ZIKA","Undetermined",0,"PT-23-0627",2023-06-27
"558","PT","VVUEJ5","ZIKA","Undetermined",0,"PT-23-0627",2023-06-27
"559","HO","AW6NJ5","ZIKA","Undetermined",0,"HO-23-0627",2023-06-27
"560","HO","AW6NJ5","ZIKA","Undetermined",0,"HO-23-0627",2023-06-27
"561","LB","ZNGEFP","ZIKA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"562","LB","ZNGEFP","ZIKA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"563","WF","U6MPMQ","ZIKA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"564","WF","U6MPMQ","ZIKA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"565","B1","STFYK4","ZIKA","Undetermined",0,"BSR62823",2023-06-29
"566","B1","STFYK4","ZIKA","Undetermined",0,"BSR62823",2023-06-29
"567","B2","XN2HE5","ZIKA","Undetermined",0,"SABIB62823",2023-06-29
"568","B2","XN2HE5","ZIKA","Undetermined",0,"SABIB62823",2023-06-29
"569","BC","DX6FM5","ZIKA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"570","BC","DX6FM5","ZIKA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"571","BW","MHQXP7","ZIKA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"572","BW","MHQXP7","ZIKA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"573","HW","YEC3BK","ZIKA","Undetermined",0,"HW-2023-06-28",2023-06-28
"574","HW","YEC3BK","ZIKA","Undetermined",0,"HW-2023-06-28",2023-06-28
"575","FR","MBJMYL","ZIKA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"576","FR","MBJMYL","ZIKA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"577","JT","NUGS9N","MONKEYPOX","Undetermined",0,"JT-23-19821",2023-06-27
"578","JT","NUGS9N","MONKEYPOX","Undetermined",0,"JT-23-19821",2023-06-27
"579","FH","L2N672","MONKEYPOX","Undetermined",0,"FH-23-19822",2023-06-27
"580","FH","L2N672","MONKEYPOX","Undetermined",0,"FH-23-19822",2023-06-27
"581","HS","LKRNKJ","MONKEYPOX","Undetermined",0,"HS-23-19823",2023-06-27
"582","HS","LKRNKJ","MONKEYPOX","Undetermined",0,"HS-23-19823",2023-06-27
"583","RB","B52AV2","MONKEYPOX","Undetermined",0,"RB-23-19824",2023-06-27
"584","RB","B52AV2","MONKEYPOX","Undetermined",0,"RB-23-19824",2023-06-27
"585","AS","D3MSXV","MONKEYPOX","Undetermined",0,"AS-23-0627",2023-06-27
"586","AS","D3MSXV","MONKEYPOX","Undetermined",0,"AS-23-0627",2023-06-27
"587","TC","RSBPHM","MONKEYPOX","Undetermined",0,"TC-23-0627",2023-06-27
"588","TC","RSBPHM","MONKEYPOX","Undetermined",0,"TC-23-0627",2023-06-27
"589","MC","Q89HNB","MONKEYPOX","Undetermined",0,"MC-23-0627",2023-06-27
"590","MC","Q89HNB","MONKEYPOX","Undetermined",0,"MC-23-0627",2023-06-27
"591","IA","PEXS9L","MONKEYPOX","Undetermined",0,"IA-23-0627",2023-06-27
"592","IA","PEXS9L","MONKEYPOX","Undetermined",0,"IA-23-0627",2023-06-27
"593","PT","VVUEJ5","MONKEYPOX","Undetermined",0,"PT-23-0627",2023-06-27
"594","PT","VVUEJ5","MONKEYPOX","Undetermined",0,"PT-23-0627",2023-06-27
"595","HO","AW6NJ5","MONKEYPOX","Undetermined",0,"HO-23-0627",2023-06-27
"596","HO","AW6NJ5","MONKEYPOX","Undetermined",0,"HO-23-0627",2023-06-27
"597","LB","ZNGEFP","MONKEYPOX","Undetermined",0,"LB_TX1 006272023",2023-06-27
"598","LB","ZNGEFP","MONKEYPOX","Undetermined",0,"LB_TX1 006272023",2023-06-27
"599","WF","U6MPMQ","MONKEYPOX","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"600","WF","U6MPMQ","MONKEYPOX","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"601","B1","STFYK4","MONKEYPOX","Undetermined",0,"BSR62823",2023-06-29
"602","B1","STFYK4","MONKEYPOX","Undetermined",0,"BSR62823",2023-06-29
"603","B2","XN2HE5","MONKEYPOX","Undetermined",0,"SABIB62823",2023-06-29
"604","B2","XN2HE5","MONKEYPOX","Undetermined",0,"SABIB62823",2023-06-29
"605","BC","DX6FM5","MONKEYPOX","Undetermined",0,"BTC-2023-06-28",2023-06-28
"606","BC","DX6FM5","MONKEYPOX","Undetermined",0,"BTC-2023-06-28",2023-06-28
"607","BW","MHQXP7","MONKEYPOX","Undetermined",0,"BTW-2023-06-28",2023-06-28
